"Qty";"Value";"Device";"Package";"Parts";"Description";"";
"2";"100R";"RESISTOR0603";"R0603";"R1, R2";"";"";
"1";"100nF";"CAPC0603";"C0603";"C1";"";"";
"4";"10K";"RESISTOR0603";"R0603";"R3, R4, R5, R6";"";"";
"3";"1uF";"CAPC0603";"C0603";"C2, C3, C4";"";"";
"2";"AO3400";"MOSFET-NCHSOT23-3";"SOT23-3";"Q1, Q2";"";"";
"1";"AP2112K";"REGULATOR-AP2112KK-SOT23-5";"SOT23-5";"U2";"";"";
"1";"BOOT";"HEADER-1X02-2.54";"1X02-2.54";"X5";"";"";
"1";"ESP32-PICO-MINI-02";"ESP32-PICO-MINI-02";"ESP32-PICO-MINI-02";"U1";"";"";
"2";"JK-SMD300L-16";"PTCJK-SMD300";"JK-SMD300";"F1, F2";"";"";
"1";"POWER";"XKB-DC-005-5A-2.0";"XKB-DC-005-5A-2.0";"J1";"";"";
"1";"PROG";"HEADER-FTDI232";"FTDI232-1X06";"X1";"";"";
"1";"RESET";"HEADER-1X02-2.54";"1X02-2.54";"X6";"";"";
"2";"SS-52100-001";"USB-ASS-52100-001";"USB-A-SS-52100-001";"X2, X3";"";"";
